time_s,raw_acceleration_m_s2,filtered_acceleration_m_s2
6.02970776366876,0.23451846104397772,0.22561647810901755
6.0469848632781265,0.16175648791176891,0.16297510947622892
6.0642619628874925,-0.0040994606513463415,-0.0015513398560906694
6.081539062496859,-0.16695533302089172,-0.1682777174526578
6.098816162106225,-0.23381465063809473,-0.2340701807863922
6.116093261715591,-0.16237635857749916,-0.16069589696939002
6.133370361324957,0.005022236426213149,0.005215976358681873
6.150647460934323,0.16493545331242243,0.16544465038709372
6.167924560543689,0.2276164321491193,0.22860887308712521
6.185201660153055,0.15883480714437656,0.159872446906189
6.202478759762421,-0.00224873877675893,-0.0013529770328967877
6.219755859371787,-0.16234709505518857,-0.1623073629782359
6.237032958981153,-0.22940749393137344,-0.22806482914928203
6.254310058590519,-0.16000963265586174,-0.15881562185198192
6.271587158199885,0.0036559911571336545,0.0034195184326511474
6.2888642578092515,0.160899193974124,0.1612761885378894
6.306141357418618,0.22248072255552526,0.22335283238185863
6.323418457027984,0.1561889174473119,0.1564173921185819
6.34069555663735,0.00028080685723922924,0.00014788066465316885
6.357972656246716,-0.1554562987828255,-0.15594232138310762
6.375249755856082,-0.22150278942931545,-0.22119253659498506
6.392526855465448,-0.15707310173349415,-0.15704200494028867
6.409803955074814,-0.0014308813619061903,-0.0023157565584476097
6.42708105468418,0.15168278186455394,0.1510213695444861
6.444358154293546,0.21531453341461426,0.21519686997972476
6.461635253902912,0.15631258134351872,0.15609214214703615
6.478912353512278,0.009294421281115042,0.00835882389732806
6.496189453121644,-0.14338366819640394,-0.14417063643484312
6.5134665527310105,-0.2125504571327771,-0.21285904218379062
6.530743652340377,-0.15642974388680633,-0.1561165903639368
6.548020751949743,-0.006465273743150349,-0.0076969891625111725
6.565297851559109,0.14373995551003516,0.14329420365764922
6.582574951168475,0.2081226965180561,0.20851917741718648
6.59985205077784,0.15229583488046888,0.152104419684613
6.617129150387206,0.008186720592846147,0.007993810104538673
6.634406249996572,-0.13987747632708922,-0.1402245857680866
6.651683349605938,-0.20627008382470308,-0.20564144084764932
6.668960449215304,-0.14980634251789027,-0.14943066010505288
6.68623754882467,-0.005899669128626597,-0.006113989791216287
6.703514648434036,0.13757573913705887,0.13802064447986465
6.7207917480434025,0.19886016444315588,0.1991095593147308
6.738068847652769,0.1432158508653254,0.14417057365222108
6.755345947262135,0.006441554189453357,0.0063575979889544665
6.772623046871501,-0.13538208353358555,-0.13506959595669826
6.789900146480867,-0.19851633123036208,-0.19805125062561107
6.807177246090233,-0.14593490583869348,-0.14501918137906883
6.824454345699599,-0.006976031148107565,-0.00709967586626177
6.841731445308965,0.13408234834390076,0.13411250577966477
6.859008544918331,0.19575459770968429,0.1965543196433285
6.876285644527697,0.14496145204207808,0.14526639861310658
6.893562744137063,0.010392317732880137,0.010321771231391885
6.910839843746429,-0.1303214994103369,-0.1303701782826777
6.928116943355795,-0.19469744108269949,-0.1943120502634852
6.9453940429651615,-0.14379859998781466,-0.14336157380651915
6.962671142574528,-0.007700656729125195,-0.008361388453374044
6.979948242183894,0.12972085740881262,0.12997120888158065
6.99722534179326,0.19120435109726092,0.19111404567299833
7.014502441402626,0.1409364452861625,0.14115281125881762
7.031779541011992,0.009999985461458085,0.0096395383201094
7.049056640621358,-0.12726667353909393,-0.1276652365907813
7.066333740230724,-0.19091385882187883,-0.19082860396429716
7.08361083984009,-0.14292797696749698,-0.14273699667994105
7.100887939449456,-0.011978123942869444,-0.012599585750906708
7.118165039058822,0.1226861760163429,0.12233062094097144
7.135442138668188,0.1842917512137462,0.1844670462576206
7.152719238277554,0.1399077190699378,0.13996614727527462
7.1699963378869205,0.015733099775452317,0.01525200942221415
7.1872734374962866,-0.11759356976339294,-0.11782497019891865
7.204550537105653,-0.1811735913057003,-0.18103301997685448
7.221827636715019,-0.13660202166007657,-0.13621899366364087
7.239104736324385,-0.01029954289852945,-0.01071316501046192
7.256381835933751,0.11945921424339864,0.11945967256018312
7.273658935543117,0.17738821765237997,0.17781728375201838
7.290936035152483,0.13191763111244087,0.13233480544307502
7.308213134761849,0.010721821880112583,0.010767173968217622
7.325490234371215,-0.11665763898914057,-0.11650279556420187
7.342767333980581,-0.17593678977145638,-0.1753714704529422
7.360044433589947,-0.13166784219616962,-0.1309705934458127
7.377321533199313,-0.010191494727961553,-0.009999835137038907
7.3945986328086795,0.11493246794619309,0.11521850658777952
7.4118757324180455,0.170987470506506,0.1715977849468882
7.429152832027412,0.12715941752744486,0.12787488777494238
7.446429931636778,0.009665182721317108,0.009946845120846495
7.463707031246144,-0.11476239099213799,-0.11467887943078202
7.48098413085551,-0.1740948693554761,-0.17358060093469638
7.498261230464876,-0.13170949730810116,-0.1310596411422444
7.515538330074242,-0.011387377152062481,-0.01143818815739131
7.532815429683608,0.11463979677769026,0.11450189244562882
7.550092529292974,0.17273873644245105,0.17312558956165514
7.56736962890234,0.1312999614010816,0.13155895142875346
7.584646728511706,0.015206760702048306,0.014830433170913565
7.601923828121072,-0.10916735917666656,-0.10940074856207482
7.619200927730438,-0.16899813114927045,-0.16897110039608199
7.6364780273398045,-0.1294803772448919,-0.12937495166714463
7.653755126949171,-0.014393697089692195,-0.015067010716278958
7.671032226558537,0.10616269598241301,0.10588453136270676
7.688309326167903,0.16362208833317152,0.16363335251083483
7.705586425777269,0.12671768563690028,0.1264457856947514
7.722863525386635,0.016904883227814468,0.016541627858632765
7.740140624996001,-0.10257300308167502,-0.10288985318708624
7.757417724605367,-0.16223571660727668,-0.16238815587170286
7.774694824214733,-0.12660809716482357,-0.12657238859768433
7.791971923824099,-0.016355303317292253,-0.016567358000656465
7.809249023433465,0.10281502951807323,0.10237944509268122
7.826526123042831,0.16070786067818965,0.16086740711061415
7.843803222652197,0.12561489014017815,0.12581509412714242
7.8610803222615635,0.018134318159356597,0.017844777045876906
7.87835742187093,-0.10060235005321891,-0.10068821985273108
7.895634521480296,-0.16011989452493958,-0.16020471404861092
7.912911621089662,-0.12555373027004163,-0.124954439201414
7.930188720699028,-0.01573855568826367,-0.016240178002404515
7.947465820308394,0.1007361616502254,0.10048408281306996
7.96474291991776,0.1564410000147196,0.15681815267518637
7.982020019527126,0.1217706307240303,0.12159985333925094
7.999297119136492,0.01645108516771356,0.016253452837603877
8.016574218745859,-0.098229897720552,-0.09858091759248636
8.033851318355225,-0.15620715223361636,-0.15638272454213265
8.051128417964591,-0.12294389632759722,-0.12287368563990897
8.068405517573957,-0.01700367976037928,-0.017638096044586604
8.085682617183323,0.09741012911804116,0.0970533884911219
8.10295971679269,0.15474644806932808,0.15437895769092538
8.120236816402056,0.12228130860301607,0.12220686763371305
8.137513916011422,0.020539088304492394,0.019862401617468536
8.154791015620788,-0.09345509694155281,-0.09372305774503326
8.172068115230154,-0.15200195593834032,-0.15262139199749472
8.18934521483952,-0.12189325361343831,-0.12175279168494178
8.206622314448886,-0.018637369385730355,-0.018997652946592516
8.223899414058252,0.09547686531273043,0.09471632527706114
8.241176513667618,0.15236885188220917,0.1526899746174083
8.258453613276984,0.12207475695017861,0.12192714868252824
8.27573071288635,0.020855893191584055,0.020676975425667835
8.293007812495716,-0.09278483954879603,-0.0927857186248316
8.310284912105082,-0.15242654336863484,-0.1525840630844469
8.327562011714448,-0.12395182890397471,-0.12329138128707295
8.344839111323815,-0.02202576960425806,-0.02222885769684546
8.36211621093318,0.09034347501387695,0.09047147236391442
8.379393310542547,0.14878352309660248,0.14898673346209212
8.396670410151913,0.11998665767084797,0.12066607309284222
8.413947509761279,0.023054043412555764,0.022931213314815346
8.431224609370645,-0.08813995979757192,-0.08784278601822741
8.448501708980011,-0.14786647939392525,-0.14761844291928367
8.465778808589377,-0.12181401596280775,-0.12127677462937374
8.483055908198743,-0.024530103439213486,-0.024385540979752388
8.50033300780811,0.08562998092918836,0.08562727769857571
8.517610107417475,0.14414347410742626,0.14469273290030044
8.534887207026841,0.11974970049485598,0.11995051528924944
8.552164306636207,0.026704525935054287,0.026987785586871996
8.569441406245573,-0.08063728305546428,-0.08045595325642495
8.58671850585494,-0.14077893146911,-0.14065410670722214
8.603995605464306,-0.1194839786588277,-0.11879265829411477
8.621272705073672,-0.027970879343665257,-0.02786147081046572
8.638549804683038,0.07829962296084249,0.07854926647318065
8.655826904292404,0.13816779354172665,0.13840467442214197
8.67310400390177,0.11670245940602375,0.1176720423020847
8.690381103511136,0.02916130966873815,0.029277443470417844
8.707658203120502,-0.07460284759232147,-0.07461295993547902
8.724935302729868,-0.1338489467766451,-0.1329392245446683
8.742212402339234,-0.11408060768077292,-0.11274258740717914
8.7594895019486,-0.02744774856457895,-0.02881386097350469
8.776766601557966,0.06591178224008941,0.06791096304971696
8.794043701167332,0.1222683529454069,0.12238963053017636
8.811320800776699,0.10498036886482616,0.10540287593252784
8.828597900386065,0.027190401896979764,0.02768810560308814
8.84587499999543,-0.06619251135366741,-0.06570934975953682
8.863152099604797,-0.12046571525507746,-0.11997239679013993
8.880429199214163,-0.10349774524777021,-0.1029975597054296
8.897706298823529,-0.025595565138149277,-0.025345702345584226
8.914983398432895,0.06621516367535779,0.06659997897426179
8.932260498042261,0.11881743186997035,0.11915094986480357
8.949537597651627,0.10195535274774031,0.10239981873021345
8.966814697260993,0.02616389940310259,0.02638018832930599
8.98409179687036,-0.06485340623984617,-0.06479323538772669
9.001368896479725,-0.11820314291551712,-0.11771221392662326
9.018645996089091,-0.1013243369939971,-0.10108118437305831
9.035923095698458,-0.025195680208685095,-0.025071784703685887
9.053200195307824,0.06472495816370555,0.06490410986679043
9.07047729491719,0.11580912599175536,0.11609657388641825
9.087754394526556,0.09903757271085697,0.09931855425521935
9.105031494135922,0.024599945600011087,0.02471710231575417
9.122308593745288,-0.06471379137104456,-0.06452117045433324
9.139585693354654,-0.11655211374192394,-0.11638811564088468
9.15686279296402,-0.10031565251376415,-0.1000098765729574
9.174139892573386,-0.024688748523145482,-0.024540467482294277
9.191416992182752,0.06564650346050326,0.06566208526289698
9.208694091792118,0.11731240219047998,0.11751170126318465
9.225971191401484,0.10029980398332028,0.10054300382910558
9.24324829101085,0.024235983418225575,0.02429378078349212
9.260525390620217,-0.06712535464989952,-0.06717882744512832
9.277802490229583,-0.12049687388163521,-0.12029470751440435
9.295079589838949,-0.10359122839446228,-0.10343174436968537
9.312356689448315,-0.02651090165881908,-0.026473569568119755
9.32963378905768,0.06500963076278744,0.06509207447409221
9.346910888667047,0.11815187445377182,0.1182550803825396
9.364187988276413,0.1034350293971497,0.10371525914369599
9.381465087885779,0.030794496821572488,0.031136120969629907
9.398742187495145,-0.05796198023971922,-0.05769738065328947
9.416019287104511,-0.11222597674893324,-0.11211273344581897
9.433296386713877,-0.1017620872056702,-0.10115669912563595
9.450573486323243,-0.03390289817906801,-0.03253038738598971
9.46785058593261,0.052129371416160586,0.052425477678025044
9.485127685541975,0.10702849672001122,0.10561879612771874
9.502404785151342,0.09360490216090549,0.09933920669112672
9.519681884760708,0.040035175969376266,0.0371774185340037
9.536958984370074,-0.05010837320371387,-0.04824240389071701
9.55423608397944,-0.11042938513588202,-0.10804068527196889
9.571513183588806,-0.10510077579068226,-0.10414416242134694
9.588790283198172,-0.03792122820777713,-0.03704281875032218
9.606067382807538,0.05052533253272132,0.05231490092211695
9.623344482416904,0.10859706246501147,0.11004477576921395
9.64062158202627,0.10090328014894732,0.10268822162573626
9.657898681635636,0.03412936438409554,0.03524253713037947
9.675175781245002,-0.053323235695156436,-0.0522063878869265
9.692452880854368,-0.10919426330844095,-0.10746426470124772
9.709729980463734,-0.0999287079131688,-0.09831718584439504
9.7270070800731,-0.03257603014220389,-0.03257483403059116
9.744284179682467,0.04724518381446168,0.049034652369564995
9.761561279291833,0.09888180837346637,0.09954731336810153
9.778838378901199,0.09111064184915865,0.09182233044074231
9.796115478510565,0.03076794571956764,0.031248895304173352
9.813392578119931,-0.04801826697275135,-0.047557936200109674
9.830669677729297,-0.09936771707082674,-0.09895369988064416
9.847946777338663,-0.09256826680463154,-0.09237322121875129
9.86522387694803,-0.031517154694358875,-0.03134215455782921
9.882500976557395,0.04805613478424011,0.04813548315212788
9.899778076166761,0.0994680118906785,0.09949164958827869
9.917055175776127,0.09312480005292834,0.09332032605142704
9.934332275385493,0.03382275086066961,0.033905781579062655
9.95160937499486,-0.04393357608133493,-0.04389149329418017
9.968886474604226,-0.09497115369994939,-0.09477463174717699
9.986163574213592,-0.08970813602825273,-0.08933841730839537
10.003440673822958,-0.03205411173570905,-0.03161687170152131
10.020717773432324,0.04334584823555018,0.0436405794693477
10.03799487304169,0.09201804320940132,0.0924706427549895
10.055271972651056,0.08632313412772015,0.08728553581907744
10.072549072260422,0.03043613361474587,0.031218593468728566
10.089826171869788,-0.04445476342817497,-0.04423037339098851
10.107103271479154,-0.09712925237427875,-0.09576762544179276
10.12438037108852,-0.09333504959103503,-0.0924636548399807
10.141657470697886,-0.035737844101757066,-0.03508276746640765
10.158934570307252,0.04213921868881843,0.04310551239003177
10.176211669916619,0.0953160165123578,0.0961559769281695
10.193488769525985,0.09201372261763978,0.09291336766948993
10.21076586913535,0.034618799652301406,0.03516826045795026
10.228042968744717,-0.043934697399258774,-0.04325091343727522
10.245320068354083,-0.09642237281915578,-0.09590446925509302
10.262597167963449,-0.09178279599172831,-0.09132567427736982
10.279874267572815,-0.032601062408330335,-0.03232122054881438
10.297151367182181,0.045547959854762884,0.04570069784477922
10.314428466791547,0.09637049314730886,0.09644256351084016
10.331705566400913,0.09024776102511513,0.09033285221020752
10.34898266601028,0.03155135392083204,0.03136041934303449
10.366259765619645,-0.045557715499060555,-0.04569299585531137
10.383536865229011,-0.09506878789303111,-0.0954872055680378
10.400813964838378,-0.08874210293835867,-0.0887796407892639
10.418091064447744,-0.029605596129228154,-0.030032657686033224
10.43536816405711,0.04597744106941235,0.04551981498835897
10.452645263666476,0.0939676749592561,0.09366248537175545
10.469922363275842,0.08746751793006395,0.08724113545507706
10.487199462885208,0.031056608977248098,0.03069250470342052
10.504476562494574,-0.042967570369303924,-0.04337106732123627
10.52175366210394,-0.09217640863895958,-0.09237861120043597
10.539030761713306,-0.0877191930508339,-0.08780978720817692
10.556307861322672,-0.031975202797746904,-0.03222968296170106
10.573584960932038,0.041869599721251656,0.04173375125808483
10.590862060541404,0.09095808618979516,0.09082939174899254
10.60813916015077,0.08647254043695662,0.08676305473193058
10.625416259760136,0.03271943448434627,0.03228533409142863
10.642693359369503,-0.04125737811423703,-0.040807311164245366
10.659970458978869,-0.08990193457834046,-0.09001274865158569
10.677247558588235,-0.08677273928994848,-0.08665810714630905
10.6945246581976,-0.03307625992212538,-0.03276675339708797
10.711801757806967,0.039956360976118425,0.03997233806139954
10.729078857416333,0.08875792426868497,0.0889538826233509
10.746355957025699,0.08558982874972088,0.08582859789751246
10.763633056635065,0.032637768007092255,0.03285653839523061
10.780910156244431,-0.03894549366441816,-0.03881035728152945
10.798187255853797,-0.08745462130093078,-0.08731483660777636
10.815464355463163,-0.08468464387725216,-0.08436546103820845
10.83274145507253,-0.03196816669216672,-0.03182862142010612
10.850018554681895,0.03934961147007417,0.03941458452610891
10.867295654291262,0.08771075215592972,0.08781930910774169
10.884572753900628,0.08491890426543922,0.08532100985006952
10.901849853509994,0.03343326567063115,0.03317373879485391
10.91912695311936,-0.03898726870566867,-0.038742893324471
10.936404052728726,-0.0887355056567297,-0.0887172747346236
10.953681152338092,-0.08742490131621851,-0.08744406435846734
10.970958251947458,-0.03571933020987615,-0.0356765107448361
10.988235351556824,0.03622993412989965,0.03611456618515253
11.00551245116619,0.0861793091545965,0.08609797573823587
11.022789550775556,0.08574014393682623,0.08570033835449797
11.040066650384922,0.03574172224573576,0.035731668862119176
11.057343749994288,-0.03406862815131045,-0.03445595205836279
11.074620849603654,-0.08393475148061899,-0.08383062724830895
11.09189794921302,-0.08335953795287153,-0.0835753130234666
11.109175048822387,-0.03430161092251473,-0.0343515322894892
11.126452148431753,0.034403815874431996,0.03423222166559771
11.143729248041119,0.08212499538500134,0.08190502695164019
11.161006347650485,0.0813775843618066,0.08165359059352627
11.178283447259851,0.03497954788753191,0.034628963028082604
11.195560546869217,-0.03141342373550137,-0.03138209034284737
11.212837646478583,-0.07818472591129719,-0.07808997375499062
11.23011474608795,-0.07862128355531019,-0.0787057327834226
11.247391845697315,-0.0336886052306922,-0.03349661777499957
11.264668945306681,0.030837677867902532,0.03060823673878285
11.281946044916047,0.07572870520864601,0.07608970884135818
11.299223144525413,0.07676568935561337,0.07658955025076405
11.31650024413478,0.03163896237704537,0.031868774946227044
11.333777343744146,-0.03174494469426202,-0.031960268456626764
11.351054443353512,-0.07747999580544349,-0.07728141848125995
11.368331542962878,-0.07701422466958945,-0.07714998580780195
11.385608642572244,-0.03160412407225936,-0.03169969652475669
11.40288574218161,0.03189948827494257,0.0318990206208138
11.420162841790976,0.07653911327684394,0.07607137509778153
11.437439941400342,0.07510033111973773,0.07524535868545097
11.454717041009708,0.030844119363133134,0.03042217748573306
11.471994140619074,-0.03139886005329136,-0.031766909021023665
11.48927124022844,-0.07430993919520783,-0.07451357055460782
11.506548339837806,-0.07213818296970591,-0.07255190449721904
11.523825439447172,-0.027432880025232077,-0.02753657296521049
11.541102539056538,0.03393514833296211,0.03319349115383601
11.558379638665905,0.07385254542836915,0.07380906773821132
11.57565673827527,0.07151473927151526,0.07122885352512931
11.592933837884637,0.02774340043431859,0.0274617240285199
11.610210937494003,-0.031920354124824586,-0.03222903858518656
11.627488037103369,-0.07331875754983865,-0.07331670385546192
11.644765136712735,-0.07143162734001231,-0.07154381826957304
11.662042236322101,-0.027626434852738715,-0.027625871486212157
11.679319335931467,0.032519843102420946,0.03259838939185326
11.696596435540833,0.0736241438826175,0.07361119517921598
11.7138735351502,0.07101049035598572,0.07144673164253287
11.731150634759565,0.027427395118215087,0.02751381142774965
11.748427734368931,-0.03277677828087576,-0.03252689220811451
11.765704833978297,-0.07404098478178944,-0.0736403866619175
11.782981933587664,-0.07212056143753229,-0.07180456989079964
11.80025903319703,-0.02856327794129631,-0.028230315566761442
11.817536132806396,0.031154703590759995,0.031409466791567184
11.834813232415762,0.07193441459383192,0.07233233830697122
11.852090332025128,0.07075126901405995,0.07097430940020877
11.869367431634494,0.028135286665950592,0.02836370145831851
11.88664453124386,-0.030780914000172705,-0.030643216898272027
11.903921630853226,-0.07182978259810381,-0.07166675084315421
11.921198730462592,-0.0707274319155607,-0.07076334342654096
11.938475830071958,-0.028655222645553948,-0.02853208300626331
11.955752929681324,0.030476445741282266,0.030230666536074494
11.97303002929069,0.07121662447788332,0.07121210969709688
11.990307128900056,0.07084777480005049,0.07062247935243757
